0x2616014D                  
0xffffffff                  
0x0     0x007142E0          
0x1     0x00713214          
0x3     0x0070D050          
0x6     0x00346000          
0x7     0x010DF378          
0x8     0x003A6A88          
0x9     0x003A783C          
0xa     0x010DFC74          
0xf     0x00F9ABB8          
0x15    0x00385C7C          
0x17    0x00384AB4          
0x19    0x00394E5C          
0x20    0x003620A0          
0x21    0x0037535C          
0x22    0x02C00914          
0x23    0x00061c00          
0x24    0x00083614          
0x25    0x48061c03          
0x26    0x02C008F0          
0x28    0x02E61890          
0x29    0x00DACA70          
0x2f    0x0330451C          
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x02B48034          
0x3b    0x003B6518          
0x3c    0x003B68BC          
0x3d    0x003B5DA8          
0x3e    0x003B6BC4          
0x3f    0x00DAFC24          
:EOS:
ArpTableAddrPtr      0x03319DB4             
ConfigAddr           0x0331F700             
PingPtr              0x02D280A4             
SafeSpace            0x02af1000             
ImgCkSum             0xE62A414D             
CodeCkSum            0xF9B95A84             
TimeTablePtr         0x0335DDDC             
LogTablePtr          0x03321D84             
LogOptsPtr           0x0332219C             
CritTablePtr         0x03322198             
flashSemAddr         0x04466764
flashSemUseOffset    0x00000018
Printf               0x010DFC74             
Socket               0x0071BC6C             
Bind                 0x0071CA44             
Connect              0x0071EC04             
Send                 0x0071F444             
Recv                 0x0071FA80             
Close                0x0071FFA0             
Malloc               0x003A6A88             
Free                 0x003A783C             
Resched              0x00375000             
:EOS:

