0x261400F0
0xffffffff
0x0     0x00377D70
0x1     0x0038B3DC
0x3     0x0072E5D0
0x6     0x00386E78
0x7     0x0037ED4C
0x8     0x0038E318
0x9     0x003A84FC
0xa     0x003A8098
0xf     0x00FB3374
0x15    0x003B4E60
0x17    0x0037EE38
0x19    0x003C1234
0x20    0x00366DC4
0x21    0x00379880
0x22    0x02C00914
0x23    0x00061c00
0x24    0x00083614
0x25    0x48061c03
0x26    0x02C008F0
0x27    0x033278DC
0x28    0x02E61AEC
0x29    0x00DC5D60
0x2f    0x033046FC
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02B48034
0x3b    0x003DCF58
0x3c    0x003DD2FC
0x3d    0x003DC7E8
0x3e    0x003DD604
0x3f    0x00DC8F14
:EOS:
ArpTableAddrPtr      0x0331AF98
ConfigAddr           0x033208E4
PingPtr              0x02D280A4
SafeSpace            0x02af4000
ImgCkSum             0x26B240F0
CodeCkSum            0x08F6C05D
SystemCkSum          0x9C8865B9
TimeTablePtr         0x0335F01C
LogTablePtr          0x03322F6C
LogOptsPtr           0x03323384
CritTablePtr         0x03323380
MixedConfig          0x00ACC07C
Printf               0x003A8098
Socket               0x0073B784
Bind                 0x0073C55C
Connect              0x0073DED4
Send                 0x0073E714
Recv                 0x0073ED50
Close                0x0073F270
Malloc               0x0038E318
Free                 0x003A84FC
Resched              0x00379000
:EOS:
