0x250E013F                  
0xffffffff                  
0x0     0x00644f1c          
0x1     0x00645dd4
0x3     0x0064a37c          
0x6     0x0031c434          
0x7     0x00ddad94          
0x8     0x0033ef44          
0x9     0x0033e450          
0xa     0x00dd95ec          
0xf     0x00d1b9bc          
0x20    0x0031a460          
0x21    0x00324bc4          
0x22    0x01933718          
0x23    0x00061c00          
0x24    0x00062590          
0x25    0x48061c03          
0x2f    0x01cd3394          
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x01922084          
:EOS:
ArpTableAddrPtr      0x01ce39f4             
ConfigAddr           0x01ce8788             
PingPtr              0x0195bd40             
SafeSpace            0x01893000             
ImgCkSum             0x3376013f             
CodeCkSum            0x7e9efb3a             
SystemCkSum          0xbac6e6ce             
TimeTablePtr         0x01d14b9c             
LogTablePtr          0x01ceab08             
LogOptsPtr           0x01ceaf1c             
CritTablePtr         0x01ceaf18             
MixedConfig          0x0098e304             
Printf               0x00dd95ec             
Socket               0x0063ca88             
Bind                 0x0063c498             
Connect              0x006390fc             
Send                 0x00638ca8             
Recv                 0x0063857c             
Close                0x006382ac             
Malloc               0x0033ef44             
Free                 0x0033e450             
Resched              0x0032333c             
:EOS
