;
;
;
;
;
0x25190542            
0xffffffff            
0x0   0x002F7B98      
0x1   0x002F7288      
0x3   0x002F2284      
0x6   0x00BD07D8      
0x7   0x00BD0A0C      
0x8   0x00098D14      
0x9   0x00099520      
0xa   0x00BD1F48      
0xf   0x00A8FB10      
0x15  0x00088490      
0x17  0x0008874C      
0x19  0x000934CC      
0x28  0x00840AB7      
0x29  0x0083AB2C      
0x3b  0x000A9254      
0x3c  0x000A959C      
0x3d  0x000A8DBC      
0x3e  0x000A9864      
;
0x20  0x006B55C0      
0x21  0x00092A30      
0x22  0x01A9DB80      
0x24  0x00091DB8      
0x27  0x01800A18      
0x2f  0x01E79040      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01A85E34      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01E8BBC0      
ConfigAddr          0x01E90E40      
PingPtr             0x01824F8C      
SafeSpace           0x01800000      
ImgCkSum            0x1e361542      
CodeCkSum           0xab141860      
TimeTablePtr        0x01ec1b30
CritTablePtr        0x01e93d80
LogTablePtr         0x01e93900
LogOptsPtr          0x01e93d90
;
Printf              0x00BD1F48      
Socket              0x002FE91C      
Bind                0x002FF57C      
Connect             0x00302530      
Send                0x00302F98      
Recv                0x003031EC      
Close               0x00303664      
Malloc              0x00098D14      
Free                0x00099520      
Resched             0x00091384      
SyscallTable        0x01800A18      
;
;
;
:EOS:
;
