0x26140cc7            
0xffffffff            
0x0   0x003744C4      
0x1   0x00386C30      
0x3   0x006A96EC      
0x6   0x00382B04      
0x7   0x0037AF38      
0x8   0x00389824      
0x9   0x003A2BCC      
0xa   0x003A2794      
0xf   0x00EA0F9C      
0x15  0x003AE9BC      
0x17  0x0037B024      
0x19  0x003B9E1C      
0x20  0x003612E8      
0x21  0x00375930      
0x22  0x02800850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02800874      
0x28  0x02A436D4      
0x29  0x00CBFBB4      
0x2f  0x02E8AFA4      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02738034      
0x3b  0x003D4B4C      
0x3c  0x003D4EF0      
0x3d  0x003D43DC      
0x3e  0x003D51F8      
:EOS:
ArpTableAddrPtr     0x02E9B708      
ConfigAddr          0x02EA0924      
PingPtr             0x02925AD8      
SafeSpace           0x026B7000      
ImgCkSum            0xe9296cc7      
CodeCkSum           0xefdfff0f      
TimeTablePtr        0x02ecf7b4
LogOptsPtr          0x02ea310c
CritTablePtr        0x02ea3108
LogTablePtr         0x02ea2cf8
Printf              0x003A2794      
Socket              0x006B542C      
Bind                0x006B6204      
Connect             0x006B7AB8      
Send                0x006B82F8      
Recv                0x006B88EC      
Close               0x006B8DFC      
Malloc              0x00389824      
Free                0x003A2BCC      
Resched             0x00375000      
:EOS:
