0x26140776
0xffffffff
0x0     0x00378FBC
0x1     0x0038C660
0x3     0x0072FA40
0x6     0x0038800C
0x7     0x0037FEE0
0x8     0x0038F59C
0x9     0x003A996C
0xa     0x003A9508
0xf     0x00FDBD98
0x15    0x003B62D0
0x17    0x0037FFCC
0x19    0x003C26A4
0x20    0x00366DC4
0x21    0x0037A880
0x22    0x03300914
0x23    0x00061c00
0x24    0x00083614
0x25    0x48061c03
0x26    0x033008F0
0x27    0x03A289DC
0x28    0x03561CCC
0x29    0x00DD3E30
0x2f    0x03A057FC
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x03248034
0x3b    0x003DE3C8
0x3c    0x003DE76C
0x3d    0x003DDC58
0x3e    0x003DEA74
0x3f    0x00DD6FE4
:EOS:
ArpTableAddrPtr      0x03A1C098
ConfigAddr           0x03A219E4
PingPtr              0x034280A4
SafeSpace            0x031b8000
ImgCkSum             0xFFD74776
CodeCkSum            0xD7BB9F84
SystemCkSum          0x5463DA85
TimeTablePtr         0x03A60184
LogTablePtr          0x03A2406C
LogOptsPtr           0x03A24484
CritTablePtr         0x03A24480
MixedConfig          0x00AD6FC0
Printf               0x003A9508
Socket               0x0073CBF4
Bind                 0x0073D9CC
Connect              0x0073F344
Send                 0x0073FB84
Recv                 0x007401C0
Close                0x007406E0
Malloc               0x0038F59C
Free                 0x003A996C
Resched              0x0037A000
:EOS:
