0x251409c4            
0xffffffff            
0x0   0x0036F2A0      
0x1   0x003822E8      
0x3   0x006541C8      
0x6   0x0037DFC8      
0x7   0x00375DE0      
0x8   0x00384EE8      
0x9   0x0039D964      
0xa   0x0039D510      
0xf   0x00DE3A44      
0x15  0x003A96D8      
0x17  0x00375ECC      
0x19  0x003B12A0      
0x20  0x0035D3AC      
0x21  0x00370928      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362C      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x02315894      
0x29  0x00C27B40      
0x2f  0x02757248      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003C6248      
0x3c  0x003C65EC      
0x3d  0x003C5AD8      
0x3e  0x003C68F4      
:EOS:
ArpTableAddrPtr     0x0276799C      
ConfigAddr          0x0276C734      
PingPtr             0x02228AD0      
SafeSpace           0x01FC8000      
ImgCkSum            0x562709c4      
CodeCkSum           0xc949f372      
TimeTablePtr        0x0279af54
LogOptsPtr          0x0276ef14
CritTablePtr        0x0276ef10
LogTablePtr         0x0276eb00
Printf              0x0039D510      
Socket              0x0065FA2C      
Bind                0x00660804      
Connect             0x006620B8      
Send                0x006628F8      
Recv                0x00662EEC      
Close               0x006633FC      
Malloc              0x00384EE8      
Free                0x0039D964      
Resched             0x00370000      
:EOS:
